file name,file path
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\interchange\__init__.py
test_api.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\frame\__pycache__\test_api.cpython-310.pyc
test_internals.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\copy_view\__pycache__\test_internals.cpython-310.pyc
test_managers.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\internals\__pycache__\test_managers.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\interchange\__pycache__\__init__.cpython-310.pyc
conftest.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\interchange\conftest.py
fixed_width_format.txt,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\fixed_width\fixed_width_format.txt
gbq_fake_job.txt,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\gbq_fake_job.txt
empty_frame_v1_2_4-GH#42345.pkl,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\legacy_pickle\1.2.4\empty_frame_v1_2_4-GH#42345.pkl
simple.parquet,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\parquet\simple.parquet
test_mi_py27.pkl,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\pickle\test_mi_py27.pkl
test_py27.pkl,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\pickle\test_py27.pkl
baby_names.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\xml\baby_names.xml
books.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\xml\books.xml
cta_rail_lines.kml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\xml\cta_rail_lines.kml
doc_ch_utf.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\xml\doc_ch_utf.xml
flatten_doc.xsl,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\xml\flatten_doc.xsl
row_field_output.xsl,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\data\xml\row_field_output.xsl
conftest.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\conftest.py
test_odf.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\test_odf.py
test_odswriter.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\test_odswriter.py
test_openpyxl.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\test_openpyxl.py
test_readers.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\test_readers.py
test_style.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\matplotlib\tests\test_style.py
test_writers.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\test_writers.py
test_xlrd.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\test_xlrd.py
test_xlsxwriter.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\test_xlsxwriter.py
test_xlwt.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\test_xlwt.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\internals\__init__.py
conftest.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\interchange\__pycache__\conftest.cpython-310.pyc
test_odf.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_odf.cpython-310.pyc
test_odswriter.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_odswriter.cpython-310.pyc
test_openpyxl.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_openpyxl.cpython-310.pyc
test_readers.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_readers.cpython-310.pyc
test_style.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\matplotlib\tests\__pycache__\test_style.cpython-310.pyc
test_writers.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_writers.cpython-310.pyc
test_xlrd.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_xlrd.cpython-310.pyc
test_xlsxwriter.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_xlsxwriter.cpython-310.pyc
test_xlwt.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_xlwt.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\internals\__pycache__\__init__.cpython-310.pyc
test_bar.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\test_bar.py
test_deprecated.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\resample\test_deprecated.py
test_exceptions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\test_exceptions.py
test_format.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\lib\tests\test_format.py
test_highlight.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\test_highlight.py
test_html.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_html.py
test_matplotlib.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\matplotlib\tests\test_matplotlib.py
test_non_unique.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\test_non_unique.py
test_style.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\excel\test_style.py
test_tooltip.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\test_tooltip.py
test_to_latex.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_to_latex.py
test_to_string.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_to_string.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\excel\__init__.py
test_bar.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\test_bar.cpython-310.pyc
test_deprecated.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\resample\__pycache__\test_deprecated.cpython-310.pyc
test_exceptions.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\test_exceptions.cpython-310.pyc
test_format.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\lib\tests\__pycache__\test_format.cpython-310.pyc
test_highlight.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\test_highlight.cpython-310.pyc
test_html.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\__pycache__\test_html.cpython-310.pyc
test_matplotlib.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\matplotlib\tests\__pycache__\test_matplotlib.cpython-310.pyc
test_non_unique.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\test_non_unique.cpython-310.pyc
test_style.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\test_style.cpython-310.pyc
test_tooltip.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\test_tooltip.cpython-310.pyc
test_to_latex.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_to_latex.cpython-310.pyc
test_to_string.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_to_string.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\__init__.cpython-310.pyc
test_console.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_console.py
test_css.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_css.py
test_eng_formatting.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_eng_formatting.py
test_format.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\test_format.py
test_info.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_info.py
test_printing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\polynomial\tests\test_printing.py
test_series_info.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_series_info.py
test_to_csv.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\frame\methods\test_to_csv.py
test_to_excel.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_to_excel.py
test_to_html.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_to_html.py
test_to_latex.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_latex.py
test_to_markdown.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\test_to_markdown.py
test_to_string.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_string.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\__init__.py
test_console.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_console.cpython-310.pyc
test_css.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_css.cpython-310.pyc
test_eng_formatting.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_eng_formatting.cpython-310.pyc
test_format.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\test_format.cpython-310.pyc
test_info.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_info.cpython-310.pyc
test_printing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__\test_printing.cpython-310.pyc
test_series_info.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_series_info.cpython-310.pyc
test_to_csv.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_to_csv.cpython-310.pyc
test_to_excel.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_to_excel.cpython-310.pyc
test_to_html.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_to_html.cpython-310.pyc
test_to_latex.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\test_to_latex.cpython-310.pyc
test_to_markdown.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\test_to_markdown.cpython-310.pyc
test_to_string.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\test_to_string.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\__pycache__\__init__.cpython-310.pyc
generate_legacy_storage_files.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\generate_legacy_storage_files.py
conftest.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\excel\conftest.py
test_compression.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_compression.py
test_deprecated_kwargs.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\test_deprecated_kwargs.py
test_json_table_schema.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema.py
test_json_table_schema_ext_dtype.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\test_json_table_schema_ext_dtype.py
test_normalize.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\test_normalize.py
test_pandas.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\test_pandas.py
test_readlines.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\test_readlines.py
test_ujson.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\test_ujson.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\__init__.py
conftest.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\excel\__pycache__\conftest.cpython-310.pyc
test_compression.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\__pycache__\test_compression.cpython-310.pyc
test_deprecated_kwargs.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_deprecated_kwargs.cpython-310.pyc
test_json_table_schema.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_json_table_schema.cpython-310.pyc
test_json_table_schema_ext_dtype.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_json_table_schema_ext_dtype.cpython-310.pyc
test_normalize.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_normalize.cpython-310.pyc
test_pandas.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_pandas.cpython-310.pyc
test_readlines.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_readlines.cpython-310.pyc
test_ujson.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_ujson.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\__pycache__\__init__.cpython-310.pyc
test_chunksize.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_chunksize.py
test_common_basic.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_common_basic.py
test_data_list.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_data_list.py
test_decimal.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\extension\decimal\test_decimal.py
test_file_buffer_url.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_file_buffer_url.py
test_float.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_float.py
test_index.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_index.py
test_inf.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_inf.py
test_ints.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_ints.py
test_iterator.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_iterator.py
test_read_errors.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_read_errors.py
test_verbose.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\test_verbose.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\json\__init__.py
test_chunksize.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_chunksize.cpython-310.pyc
test_common_basic.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_common_basic.cpython-310.pyc
test_data_list.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_data_list.cpython-310.pyc
test_decimal.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\extension\decimal\__pycache__\test_decimal.cpython-310.pyc
test_file_buffer_url.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_file_buffer_url.cpython-310.pyc
test_float.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_float.cpython-310.pyc
test_index.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_index.cpython-310.pyc
test_inf.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_inf.cpython-310.pyc
test_ints.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_ints.cpython-310.pyc
test_iterator.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_iterator.cpython-310.pyc
test_read_errors.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_read_errors.cpython-310.pyc
test_verbose.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\test_verbose.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\__init__.cpython-310.pyc
conftest.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\json\conftest.py
test_categorical.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexing\test_categorical.py
test_dtypes_basic.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_dtypes_basic.py
test_empty.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\reshape\concat\test_empty.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\common\__init__.py
test_categorical.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexing\__pycache__\test_categorical.cpython-310.pyc
test_dtypes_basic.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\dtypes\__pycache__\test_dtypes_basic.cpython-310.pyc
